order_id,product_id,quantity,item_total
263,7,3,38.79
263,20,5,223.4
264,19,5,242.2
264,11,2,49.98
264,3,5,352.75
264,24,3,279.33
264,8,5,66.4
264,10,2,111.26
264,13,1,93.04
264,17,4,336.36
265,12,4,265.76
265,11,4,99.96
266,5,4,17.12
266,4,3,4.8
266,9,3,104.04
266,1,4,223.0
266,24,2,186.22
266,17,5,420.45
266,25,2,151.46
266,11,4,99.96
267,11,3,74.97
268,22,1,68.97
268,11,5,124.95
268,7,5,64.65
268,23,2,8.12
268,15,2,26.76
268,2,3,151.38
268,21,1,15.96
268,16,2,27.7
268,5,4,17.12
268,9,2,69.36
269,13,1,93.04
269,17,3,252.27
269,22,5,344.85
269,19,1,48.44
270,5,4,17.12
270,2,2,100.92
271,10,1,55.63
271,14,4,384.76
271,15,4,53.52
271,1,5,278.75
271,21,2,31.92
271,4,1,1.6
271,23,3,12.18
272,19,4,193.76
272,18,2,107.62
272,15,2,26.76
272,14,2,192.38
272,4,1,1.6
272,13,5,465.2
272,8,1,13.28
272,20,1,44.68
273,17,4,336.36
273,25,5,378.65
273,2,4,201.84
273,19,5,242.2
273,1,3,167.25
273,21,5,79.8
273,14,5,480.95
273,10,5,278.15
273,22,4,275.88
273,8,3,39.84
274,22,2,137.94
274,5,5,21.4
274,14,4,384.76
274,13,4,372.16
274,4,2,3.2
274,15,5,66.9
274,8,4,53.12
274,2,1,50.46
274,19,4,193.76
275,16,3,41.55
275,20,4,178.72
275,7,4,51.72
275,13,4,372.16
275,23,5,20.3
275,17,2,168.18
275,22,5,344.85
275,11,4,99.96
275,3,4,282.2
275,15,3,40.14
276,14,1,96.19
276,10,4,222.52
276,6,4,157.48
276,21,5,79.8
276,12,4,265.76
276,15,3,40.14
276,13,2,186.08
276,25,5,378.65
277,19,1,48.44
277,15,4,53.52
277,10,1,55.63
277,22,2,137.94
278,11,5,124.95
278,19,1,48.44
278,18,5,269.05
278,24,3,279.33
278,1,1,55.75
278,13,1,93.04
279,14,5,480.95
279,23,4,16.24
279,6,5,196.85
279,8,5,66.4
279,4,3,4.8
279,13,1,93.04
279,17,4,336.36
279,11,3,74.97
279,19,4,193.76
279,25,5,378.65
280,19,2,96.88
280,20,4,178.72
281,13,3,279.12
281,22,5,344.85
281,21,3,47.88
281,4,5,8.0
281,15,5,66.9
282,20,4,178.72
282,14,2,192.38
282,13,5,465.2
282,3,3,211.65
282,7,5,64.65
282,16,1,13.85
282,4,4,6.4
282,8,4,53.12
282,9,1,34.68
283,4,3,4.8
283,1,2,111.5
283,21,2,31.92
283,17,4,336.36
284,25,2,151.46
284,15,3,40.14
284,10,3,166.89
284,20,5,223.4
284,5,4,17.12
284,1,1,55.75
284,14,3,288.57
284,24,1,93.11
284,16,2,27.7
285,21,1,15.96
285,22,4,275.88
285,19,3,145.32
285,14,2,192.38
285,2,5,252.3
285,9,5,173.4
286,9,5,173.4
286,8,4,53.12
287,17,3,252.27
287,12,1,66.44
287,9,3,104.04
287,11,3,74.97
287,22,1,68.97
288,12,4,265.76
288,14,1,96.19
288,16,1,13.85
288,18,4,215.24
288,2,1,50.46
289,10,5,278.15
289,7,4,51.72
289,21,2,31.92
289,1,4,223.0
289,2,4,201.84
289,5,5,21.4
289,16,1,13.85
290,10,2,111.26
290,7,2,25.86
290,19,3,145.32
290,25,4,302.92
290,23,1,4.06
290,21,4,63.84
291,4,5,8.0
291,6,3,118.11
291,2,5,252.3
292,21,3,47.88
292,15,1,13.38
292,10,3,166.89
292,11,3,74.97
292,6,3,118.11
292,8,5,66.4
292,23,4,16.24
292,14,2,192.38
292,22,5,344.85
293,11,2,49.98
293,22,5,344.85
294,14,4,384.76
294,24,4,372.44
294,3,2,141.1
294,22,4,275.88
294,6,4,157.48
294,23,4,16.24
294,19,4,193.76
295,22,5,344.85
295,13,1,93.04
295,6,4,157.48
295,18,2,107.62
295,17,2,168.18
295,19,2,96.88
296,2,2,100.92
296,22,2,137.94
297,11,2,49.98
297,5,2,8.56
297,6,4,157.48
297,17,3,252.27
297,9,2,69.36
297,18,3,161.43
297,8,5,66.4
297,13,1,93.04
297,7,4,51.72
298,23,5,20.3
298,14,2,192.38
298,2,4,201.84
298,16,5,69.25
298,7,5,64.65
299,7,5,64.65
299,17,3,252.27
299,16,1,13.85
299,24,2,186.22
300,22,5,344.85
301,20,5,223.4
301,14,3,288.57
301,11,3,74.97
301,16,4,55.4
301,15,4,53.52
301,2,3,151.38
301,17,5,420.45
301,18,2,107.62
302,8,5,66.4
303,16,1,13.85
303,2,2,100.92
304,18,1,53.81
305,15,5,66.9
305,22,4,275.88
305,14,4,384.76
305,7,2,25.86
305,23,4,16.24
305,19,2,96.88
305,6,3,118.11
305,5,1,4.28
306,12,1,66.44
306,17,4,336.36
306,23,5,20.3
307,3,2,141.1
307,8,3,39.84
307,14,5,480.95
307,21,4,63.84
308,25,4,302.92
308,5,5,21.4
308,20,2,89.36
308,3,1,70.55
308,14,1,96.19
308,19,5,242.2
308,2,1,50.46
309,1,4,223.0
309,11,1,24.99
309,21,1,15.96
309,4,3,4.8
309,14,4,384.76
309,8,1,13.28
309,13,3,279.12
309,17,4,336.36
310,16,5,69.25
310,25,5,378.65
310,3,4,282.2
311,6,5,196.85
311,17,3,252.27
311,24,3,279.33
311,15,3,40.14
311,18,1,53.81
311,5,5,21.4
312,1,5,278.75
312,2,3,151.38
313,22,5,344.85
313,13,3,279.12
313,18,3,161.43
313,16,5,69.25
313,4,5,8.0
313,14,4,384.76
313,12,4,265.76
314,6,4,157.48
314,22,1,68.97
314,4,3,4.8
314,3,1,70.55
314,19,1,48.44
314,18,2,107.62
314,2,1,50.46
314,24,1,93.11
315,21,2,31.92
315,17,1,84.09
315,1,1,55.75
315,3,3,211.65
315,16,3,41.55
315,23,5,20.3
315,7,1,12.93
315,19,1,48.44
315,6,2,78.74
316,12,4,265.76
316,16,1,13.85
316,6,2,78.74
316,1,3,167.25
316,3,5,352.75
316,7,3,38.79
316,2,5,252.3
317,14,5,480.95
317,1,2,111.5
317,15,3,40.14
317,24,3,279.33
317,19,1,48.44
317,22,4,275.88
317,17,5,420.45
318,25,5,378.65
318,13,2,186.08
318,11,5,124.95
318,3,3,211.65
318,1,5,278.75
319,24,2,186.22
319,20,1,44.68
319,12,2,132.88
319,22,1,68.97
320,24,1,93.11
320,19,1,48.44
320,17,4,336.36
320,11,2,49.98
320,21,2,31.92
320,7,3,38.79
320,1,3,167.25
321,19,5,242.2
321,9,2,69.36
321,14,2,192.38
321,2,5,252.3
321,12,4,265.76
322,15,2,26.76
322,7,3,38.79
322,12,3,199.32
322,13,2,186.08
322,6,3,118.11
322,25,3,227.19
322,1,4,223.0
322,9,2,69.36
322,23,3,12.18
322,21,4,63.84
323,6,4,157.48
324,14,5,480.95
324,19,5,242.2
324,4,2,3.2
325,14,4,384.76
325,16,3,41.55
325,17,4,336.36
325,5,3,12.84
325,11,3,74.97
325,9,2,69.36
325,20,1,44.68
325,24,4,372.44
325,1,4,223.0
326,3,5,352.75
326,14,2,192.38
326,16,5,69.25
326,21,2,31.92
326,11,4,99.96
326,25,5,378.65
327,6,3,118.11
327,17,1,84.09
327,5,1,4.28
327,20,5,223.4
327,19,4,193.76
327,15,2,26.76
327,14,3,288.57
327,7,4,51.72
327,9,5,173.4
328,17,4,336.36
328,10,3,166.89
328,21,5,79.8
328,4,1,1.6
328,6,2,78.74
328,15,5,66.9
328,7,2,25.86
329,20,3,134.04
329,23,4,16.24
329,8,4,53.12
329,24,2,186.22
329,11,2,49.98
329,17,5,420.45
329,15,4,53.52
329,25,4,302.92
329,19,2,96.88
330,1,4,223.0
331,23,4,16.24
332,25,4,302.92
332,6,5,196.85
332,16,5,69.25
332,8,3,39.84
333,4,4,6.4
334,4,4,6.4
334,21,3,47.88
334,1,5,278.75
334,7,1,12.93
334,10,5,278.15
334,24,5,465.55
335,15,5,66.9
335,1,4,223.0
335,16,4,55.4
335,11,3,74.97
335,9,1,34.68
335,20,1,44.68
335,24,2,186.22
336,8,1,13.28
337,1,2,111.5
337,15,2,26.76
337,14,2,192.38
337,18,2,107.62
337,23,3,12.18
337,7,2,25.86
337,19,5,242.2
337,4,5,8.0
337,16,2,27.7
337,10,5,278.15
338,4,5,8.0
338,3,2,141.1
338,19,4,193.76
338,1,5,278.75
338,9,2,69.36
338,25,1,75.73
338,16,3,41.55
338,6,4,157.48
338,12,2,132.88
339,8,5,66.4
339,19,3,145.32
339,13,5,465.2
339,17,5,420.45
340,16,2,27.7
340,15,4,53.52
340,7,4,51.72
340,20,1,44.68
340,23,1,4.06
340,6,4,157.48
340,4,1,1.6
340,5,3,12.84
340,22,2,137.94
341,1,1,55.75
341,24,4,372.44
341,14,4,384.76
341,2,5,252.3
341,8,1,13.28
341,21,4,63.84
341,4,4,6.4
341,19,4,193.76
341,16,3,41.55
342,16,3,41.55
342,8,4,53.12
342,22,2,137.94
342,24,4,372.44
342,10,3,166.89
342,11,3,74.97
343,14,3,288.57
343,15,1,13.38
344,4,2,3.2
345,23,1,4.06
345,10,4,222.52
345,9,5,173.4
345,18,1,53.81
345,20,3,134.04
345,14,1,96.19
345,16,4,55.4
345,7,3,38.79
345,2,5,252.3
346,18,3,161.43
346,11,3,74.97
346,13,5,465.2
347,17,4,336.36
347,12,2,132.88
347,1,3,167.25
347,9,5,173.4
347,19,1,48.44
347,18,1,53.81
347,21,5,79.8
347,22,3,206.91
347,2,5,252.3
348,25,1,75.73
348,20,2,89.36
349,16,2,27.7
349,6,5,196.85
349,9,5,173.4
349,4,3,4.8
349,13,2,186.08
349,24,3,279.33
349,1,4,223.0
349,14,1,96.19
349,22,3,206.91
349,25,2,151.46
350,14,2,192.38
350,18,5,269.05
350,7,2,25.86
351,22,5,344.85
351,9,3,104.04
351,20,2,89.36
351,16,4,55.4
351,3,2,141.1
352,9,4,138.72
352,22,3,206.91
352,21,4,63.84
353,15,3,40.14
353,7,5,64.65
353,6,4,157.48
353,1,3,167.25
353,8,4,53.12
353,21,2,31.92
353,16,1,13.85
353,23,3,12.18
353,13,4,372.16
354,20,4,178.72
354,19,3,145.32
354,11,4,99.96
354,24,5,465.55
354,6,2,78.74
354,10,4,222.52
354,2,5,252.3
354,22,4,275.88
354,14,4,384.76
355,23,2,8.12
355,4,1,1.6
355,5,3,12.84
355,6,2,78.74
356,10,3,166.89
356,2,4,201.84
356,17,1,84.09
356,6,3,118.11
357,22,1,68.97
357,23,3,12.18
357,20,3,134.04
357,7,4,51.72
357,25,3,227.19
358,4,2,3.2
359,13,2,186.08
359,8,5,66.4
359,11,2,49.98
359,17,1,84.09
359,15,3,40.14
359,21,5,79.8
359,18,4,215.24
360,4,1,1.6
360,2,3,151.38
360,12,5,332.2
361,21,3,47.88
361,14,4,384.76
361,6,3,118.11
361,1,3,167.25
361,15,1,13.38
361,5,5,21.4
361,2,4,201.84
361,20,1,44.68
362,16,4,55.4
362,23,4,16.24
362,14,1,96.19
362,5,2,8.56
362,17,2,168.18
362,4,2,3.2
362,12,1,66.44
363,23,4,16.24
363,24,2,186.22
363,25,4,302.92
363,19,3,145.32
363,11,3,74.97
363,1,3,167.25
363,18,1,53.81
363,5,1,4.28
363,4,2,3.2
364,24,5,465.55
364,12,3,199.32
364,19,2,96.88
364,10,2,111.26
364,14,1,96.19
364,3,5,352.75
365,14,3,288.57
365,6,5,196.85
365,3,3,211.65
365,22,2,137.94
365,9,4,138.72
365,5,4,17.12
365,15,1,13.38
365,1,1,55.75
365,18,1,53.81
366,1,4,223.0
366,5,1,4.28
366,4,3,4.8
366,2,1,50.46
366,16,3,41.55
366,22,2,137.94
366,17,5,420.45
366,25,2,151.46
366,11,4,99.96
367,8,3,39.84
367,23,3,12.18
367,20,3,134.04
367,6,2,78.74
367,17,5,420.45
367,14,2,192.38
367,25,1,75.73
367,22,4,275.88
368,14,2,192.38
368,6,2,78.74
368,23,3,12.18
368,15,5,66.9
368,1,4,223.0
368,9,2,69.36
368,16,3,41.55
368,7,3,38.79
369,3,4,282.2
369,23,4,16.24
370,24,5,465.55
370,18,3,161.43
370,7,2,25.86
370,4,3,4.8
370,19,2,96.88
370,12,1,66.44
370,14,2,192.38
371,22,3,206.91
372,2,3,151.38
372,16,4,55.4
372,13,1,93.04
372,9,2,69.36
372,1,4,223.0
373,5,1,4.28
374,18,1,53.81
374,10,3,166.89
374,23,5,20.3
375,13,4,372.16
375,2,4,201.84
375,4,1,1.6
375,25,5,378.65
375,19,1,48.44
375,17,1,84.09
375,10,3,166.89
376,10,5,278.15
376,19,2,96.88
376,22,4,275.88
376,20,4,178.72
376,11,4,99.96
376,9,5,173.4
377,2,5,252.3
377,5,3,12.84
378,20,5,223.4
378,6,5,196.85
378,14,2,192.38
378,16,1,13.85
378,22,3,206.91
378,15,5,66.9
378,18,5,269.05
378,21,4,63.84
379,15,3,40.14
379,14,3,288.57
380,9,1,34.68
380,13,1,93.04
380,19,4,193.76
380,2,4,201.84
380,17,5,420.45
380,1,1,55.75
381,15,3,40.14
382,6,5,196.85
382,7,3,38.79
382,14,3,288.57
382,20,4,178.72
383,13,4,372.16
383,11,2,49.98
384,23,3,12.18
385,9,5,173.4
385,15,5,66.9
385,1,4,223.0
385,13,4,372.16
385,10,1,55.63
385,2,4,201.84
385,8,1,13.28
385,18,4,215.24
386,6,3,118.11
387,10,2,111.26
388,17,5,420.45
388,10,4,222.52
388,18,4,215.24
388,9,4,138.72
388,2,1,50.46
389,8,3,39.84
389,2,1,50.46
389,5,4,17.12
389,25,4,302.92
389,24,3,279.33
389,18,5,269.05
390,17,1,84.09
391,12,3,199.32
391,16,3,41.55
391,8,4,53.12
391,4,1,1.6
391,1,2,111.5
391,23,1,4.06
391,15,5,66.9
392,20,2,89.36
392,12,3,199.32
392,19,3,145.32
392,18,5,269.05
392,3,5,352.75
393,4,1,1.6
393,9,3,104.04
393,7,2,25.86
393,5,2,8.56
394,16,2,27.7
394,15,3,40.14
394,3,2,141.1
394,18,2,107.62
394,1,1,55.75
394,22,4,275.88
395,13,3,279.12
395,18,3,161.43
395,11,4,99.96
395,2,5,252.3
395,15,3,40.14
395,12,3,199.32
395,25,4,302.92
395,1,2,111.5
396,22,5,344.85
396,14,1,96.19
396,19,5,242.2
396,12,4,265.76
396,21,1,15.96
396,1,3,167.25
396,8,2,26.56
396,6,5,196.85
396,20,4,178.72
397,21,1,15.96
398,1,1,55.75
398,13,4,372.16
398,5,1,4.28
398,6,5,196.85
398,24,1,93.11
398,15,1,13.38
398,20,2,89.36
398,9,1,34.68
398,7,4,51.72
398,8,2,26.56
399,3,1,70.55
399,12,4,265.76
399,8,3,39.84
399,17,5,420.45
400,4,2,3.2
400,9,5,173.4
400,10,5,278.15
401,21,4,63.84
401,2,3,151.38
401,11,1,24.99
401,22,4,275.88
401,16,4,55.4
402,23,2,8.12
402,15,3,40.14
402,14,2,192.38
402,22,5,344.85
402,1,2,111.5
402,4,1,1.6
403,9,3,104.04
403,10,2,111.26
403,20,5,223.4
403,13,3,279.12
403,24,1,93.11
403,8,3,39.84
404,1,1,55.75
405,13,5,465.2
405,12,1,66.44
405,7,1,12.93
405,1,3,167.25
406,6,1,39.37
406,12,1,66.44
406,5,4,17.12
406,11,5,124.95
406,1,1,55.75
406,22,1,68.97
406,15,1,13.38
406,23,3,12.18
407,21,5,79.8
407,5,3,12.84
407,13,1,93.04
407,14,2,192.38
407,23,5,20.3
407,1,3,167.25
407,18,3,161.43
408,12,5,332.2
408,7,5,64.65
408,20,5,223.4
409,9,5,173.4
409,10,2,111.26
409,6,4,157.48
409,16,5,69.25
409,18,1,53.81
409,3,1,70.55
409,23,3,12.18
409,14,2,192.38
409,11,2,49.98
410,23,1,4.06
410,24,2,186.22
410,7,5,64.65
410,15,2,26.76
410,13,5,465.2
411,14,1,96.19
411,3,3,211.65
411,12,4,265.76
412,21,1,15.96
412,18,3,161.43
412,8,1,13.28
412,3,2,141.1
413,24,5,465.55
413,5,1,4.28
413,18,3,161.43
413,13,5,465.2
413,22,3,206.91
413,20,1,44.68
413,25,4,302.92
413,12,5,332.2
413,8,1,13.28
413,7,3,38.79
414,10,3,166.89
414,5,5,21.4
414,11,4,99.96
414,9,5,173.4
414,19,1,48.44
414,4,2,3.2
415,23,3,12.18
415,17,1,84.09
415,8,4,53.12
415,10,2,111.26
415,13,3,279.12
415,1,2,111.5
415,3,4,282.2
416,17,1,84.09
416,25,1,75.73
417,17,3,252.27
417,9,4,138.72
417,23,1,4.06
417,11,4,99.96
417,25,4,302.92
417,16,5,69.25
417,15,3,40.14
417,5,5,21.4
417,18,2,107.62
418,10,5,278.15
418,3,2,141.1
418,9,4,138.72
418,23,1,4.06
419,10,3,166.89
419,22,5,344.85
419,18,4,215.24
419,15,3,40.14
419,1,1,55.75
419,3,5,352.75
419,14,5,480.95
419,21,5,79.8
419,25,2,151.46
419,16,5,69.25
420,17,5,420.45
420,13,4,372.16
421,22,4,275.88
421,17,5,420.45
421,20,3,134.04
421,24,3,279.33
421,1,1,55.75
421,16,2,27.7
422,23,4,16.24
422,5,4,17.12
423,23,1,4.06
424,2,2,100.92
424,9,2,69.36
424,21,1,15.96
424,17,4,336.36
424,5,3,12.84
424,14,2,192.38
424,10,4,222.52
425,1,2,111.5
425,22,5,344.85
425,11,2,49.98
425,20,4,178.72
425,3,3,211.65
425,10,2,111.26
425,6,5,196.85
425,8,2,26.56
425,25,2,151.46
426,14,3,288.57
426,3,4,282.2
427,2,5,252.3
427,21,2,31.92
427,1,5,278.75
427,5,5,21.4
427,23,3,12.18
428,3,1,70.55
428,24,2,186.22
428,6,2,78.74
428,25,3,227.19
428,22,2,137.94
429,6,1,39.37
429,18,1,53.81
429,16,5,69.25
429,14,4,384.76
429,7,2,25.86
429,22,3,206.91
430,25,3,227.19
430,21,5,79.8
430,7,5,64.65
430,20,4,178.72
430,23,1,4.06
430,5,5,21.4
430,3,2,141.1
431,15,2,26.76
431,18,1,53.81
431,16,2,27.7
431,6,2,78.74
431,7,5,64.65
432,25,3,227.19
432,5,2,8.56
432,12,3,199.32
432,11,5,124.95
432,17,1,84.09
432,4,3,4.8
432,18,3,161.43
433,17,4,336.36
433,12,3,199.32
433,22,2,137.94
434,25,1,75.73
434,10,4,222.52
434,16,5,69.25
434,18,4,215.24
434,24,2,186.22
434,5,4,17.12
434,4,1,1.6
435,2,5,252.3
435,4,1,1.6
436,5,2,8.56
436,16,3,41.55
436,13,4,372.16
437,13,2,186.08
437,24,5,465.55
437,10,4,222.52
437,2,2,100.92
437,17,2,168.18
437,9,4,138.72
437,23,4,16.24
437,18,3,161.43
437,7,5,64.65
438,18,5,269.05
438,11,2,49.98
438,1,1,55.75
438,10,3,166.89
438,13,2,186.08
438,17,2,168.18
438,6,4,157.48
438,3,5,352.75
438,19,1,48.44
439,14,5,480.95
439,20,1,44.68
439,21,1,15.96
439,19,2,96.88
439,11,3,74.97
439,15,4,53.52
439,2,3,151.38
439,5,4,17.12
440,20,2,89.36
440,25,1,75.73
441,17,4,336.36
441,21,3,47.88
441,4,1,1.6
441,1,5,278.75
441,16,3,41.55
441,10,3,166.89
441,6,2,78.74
442,8,2,26.56
442,23,4,16.24
442,6,3,118.11
443,14,1,96.19
443,9,3,104.04
443,8,2,26.56
443,16,5,69.25
443,11,3,74.97
443,3,3,211.65
443,17,4,336.36
443,10,4,222.52
443,4,5,8.0
444,2,3,151.38
444,7,5,64.65
444,11,2,49.98
444,9,2,69.36
444,10,4,222.52
444,4,2,3.2
444,6,2,78.74
444,1,3,167.25
445,19,2,96.88
445,21,5,79.8
445,17,5,420.45
445,2,4,201.84
445,6,4,157.48
445,9,5,173.4
446,5,1,4.28
446,15,2,26.76
446,9,4,138.72
446,3,5,352.75
446,1,2,111.5
446,19,3,145.32
447,17,5,420.45
447,21,2,31.92
447,3,5,352.75
447,6,1,39.37
448,21,5,79.8
448,24,1,93.11
448,2,2,100.92
448,7,5,64.65
448,3,3,211.65
448,15,5,66.9
448,10,4,222.52
449,8,1,13.28
449,4,1,1.6
449,5,3,12.84
449,9,5,173.4
450,23,4,16.24
450,1,4,223.0
450,7,3,38.79
450,13,4,372.16
450,17,4,336.36
450,9,2,69.36
450,5,1,4.28
451,5,5,21.4
451,17,4,336.36
451,18,5,269.05
451,22,5,344.85
452,2,2,100.92
452,20,4,178.72
452,5,2,8.56
452,3,1,70.55
452,21,5,79.8
452,4,5,8.0
452,22,5,344.85
452,18,5,269.05
452,19,3,145.32
452,8,2,26.56
453,25,5,378.65
454,7,4,51.72
454,17,2,168.18
454,18,2,107.62
454,13,5,465.2
454,21,2,31.92
454,1,5,278.75
454,25,5,378.65
454,8,2,26.56
455,11,5,124.95
455,16,3,41.55
455,24,3,279.33
455,17,2,168.18
455,10,3,166.89
455,5,2,8.56
455,15,1,13.38
455,9,5,173.4
455,12,4,265.76
456,20,3,134.04
456,10,4,222.52
456,1,1,55.75
456,2,5,252.3
456,11,1,24.99
456,8,4,53.12
456,17,1,84.09
456,25,2,151.46
457,14,1,96.19
457,7,5,64.65
457,5,5,21.4
457,10,4,222.52
457,3,5,352.75
457,15,3,40.14
457,19,2,96.88
458,19,5,242.2
458,20,2,89.36
458,17,1,84.09
458,12,1,66.44
458,4,3,4.8
459,22,3,206.91
460,19,5,242.2
460,17,5,420.45
460,23,1,4.06
460,24,1,93.11
460,4,5,8.0
460,7,3,38.79
460,12,4,265.76
460,1,1,55.75
460,3,5,352.75
461,2,2,100.92
461,21,2,31.92
461,13,3,279.12
461,16,1,13.85
461,7,4,51.72
461,19,4,193.76
461,14,5,480.95
461,8,3,39.84
462,22,4,275.88
462,12,2,132.88
462,11,4,99.96
462,7,2,25.86
462,21,3,47.88
462,5,3,12.84
463,13,4,372.16
463,8,2,26.56
463,11,2,49.98
463,18,3,161.43
463,24,2,186.22
463,14,1,96.19
463,1,5,278.75
463,9,2,69.36
463,10,4,222.52
463,5,5,21.4
464,18,5,269.05
464,13,5,465.2
464,9,3,104.04
464,21,4,63.84
464,20,4,178.72
464,16,2,27.7
464,23,4,16.24
465,17,2,168.18
465,1,1,55.75
465,7,5,64.65
465,3,4,282.2
465,2,2,100.92
466,4,5,8.0
466,16,5,69.25
466,3,1,70.55
466,8,4,53.12
466,21,1,15.96
466,13,1,93.04
466,5,5,21.4
466,1,4,223.0
466,20,4,178.72
467,9,4,138.72
467,2,5,252.3
467,14,2,192.38
467,16,4,55.4
467,12,3,199.32
467,5,3,12.84
467,19,1,48.44
468,8,1,13.28
469,7,4,51.72
469,4,5,8.0
469,17,5,420.45
469,12,5,332.2
469,2,5,252.3
469,6,5,196.85
469,10,1,55.63
469,8,3,39.84
469,1,4,223.0
469,13,1,93.04
470,18,5,269.05
470,19,4,193.76
470,5,3,12.84
470,21,4,63.84
470,8,1,13.28
471,22,2,137.94
471,9,4,138.72
472,4,3,4.8
472,21,4,63.84
472,6,2,78.74
472,24,4,372.44
472,9,5,173.4
472,19,1,48.44
472,25,5,378.65
472,22,4,275.88
472,2,5,252.3
472,14,4,384.76
473,16,4,55.4
473,17,3,252.27
473,3,4,282.2
473,9,4,138.72
473,11,2,49.98
473,23,1,4.06
473,1,4,223.0
473,21,5,79.8
473,25,1,75.73
474,14,2,192.38
474,6,3,118.11
475,7,1,12.93
475,14,5,480.95
475,10,4,222.52
475,4,2,3.2
475,15,3,40.14
476,19,5,242.2
476,10,4,222.52
476,17,5,420.45
476,16,5,69.25
476,2,4,201.84
476,3,4,282.2
476,20,5,223.4
476,22,2,137.94
476,13,2,186.08
476,6,2,78.74
477,8,3,39.84
477,18,4,215.24
477,15,3,40.14
477,25,1,75.73
477,10,1,55.63
477,21,3,47.88
477,6,5,196.85
477,3,1,70.55
478,11,4,99.96
478,15,3,40.14
478,10,5,278.15
478,3,3,211.65
478,25,1,75.73
478,7,3,38.79
478,22,1,68.97
478,13,3,279.12
479,15,3,40.14
479,17,4,336.36
479,18,1,53.81
479,24,4,372.44
479,12,2,132.88
480,23,1,4.06
480,9,2,69.36
481,9,2,69.36
481,3,2,141.1
482,19,5,242.2
482,25,2,151.46
482,13,2,186.08
482,7,1,12.93
482,16,1,13.85
483,15,2,26.76
484,24,1,93.11
484,2,5,252.3
484,1,1,55.75
484,9,4,138.72
484,4,4,6.4
484,15,4,53.52
484,20,1,44.68
485,16,1,13.85
485,20,3,134.04
486,9,1,34.68
486,3,2,141.1
487,13,4,372.16
488,15,2,26.76
488,20,1,44.68
488,9,2,69.36
488,19,1,48.44
488,6,2,78.74
488,8,1,13.28
488,2,5,252.3
488,5,5,21.4
488,17,3,252.27
488,3,4,282.2
489,1,4,223.0
490,24,3,279.33
490,5,1,4.28
490,14,2,192.38
490,13,4,372.16
490,21,3,47.88
491,7,5,64.65
491,19,4,193.76
492,13,5,465.2
492,10,2,111.26
492,9,2,69.36
492,1,2,111.5
492,6,1,39.37
492,22,4,275.88
492,14,5,480.95
493,19,4,193.76
493,2,3,151.38
493,4,1,1.6
493,15,2,26.76
493,7,3,38.79
493,3,5,352.75
493,10,3,166.89
493,16,3,41.55
494,23,4,16.24
494,7,1,12.93
494,3,4,282.2
495,1,5,278.75
495,4,3,4.8
496,2,2,100.92
496,3,4,282.2
496,9,1,34.68
496,17,3,252.27
496,18,4,215.24
496,15,1,13.38
496,5,4,17.12
496,25,1,75.73
497,12,4,265.76
497,25,5,378.65
497,1,4,223.0
497,9,5,173.4
497,23,2,8.12
497,20,5,223.4
497,2,5,252.3
497,19,4,193.76
497,8,5,66.4
497,4,5,8.0
498,20,3,134.04
498,25,5,378.65
498,1,3,167.25
499,13,3,279.12
499,14,1,96.19
499,24,4,372.44
499,22,5,344.85
499,21,4,63.84
499,3,2,141.1
499,19,3,145.32
499,4,1,1.6
499,7,1,12.93
500,10,5,278.15
500,22,1,68.97
501,23,4,16.24
501,3,5,352.75
501,12,5,332.2
501,22,5,344.85
501,7,2,25.86
501,25,1,75.73
501,4,5,8.0
501,14,5,480.95
501,5,3,12.84
501,15,4,53.52
502,6,5,196.85
502,24,2,186.22
502,16,2,27.7
502,25,1,75.73
502,8,1,13.28
503,18,4,215.24
504,9,3,104.04
504,3,4,282.2
504,2,2,100.92
504,24,3,279.33
504,6,3,118.11
504,16,3,41.55
505,21,4,63.84
505,16,3,41.55
505,17,3,252.27
505,4,2,3.2
506,23,5,20.3
506,20,1,44.68
506,17,3,252.27
506,11,4,99.96
506,15,4,53.52
507,5,4,17.12
507,13,4,372.16
507,17,4,336.36
507,18,2,107.62
507,19,3,145.32
507,15,1,13.38
508,5,3,12.84
508,10,2,111.26
508,24,3,279.33
508,9,3,104.04
508,1,5,278.75
509,15,5,66.9
509,11,2,49.98
509,18,4,215.24
509,25,5,378.65
509,12,1,66.44
509,21,5,79.8
509,6,3,118.11
510,23,4,16.24
510,4,4,6.4
510,2,5,252.3
510,25,3,227.19
511,3,4,282.2
511,15,3,40.14
511,14,1,96.19
511,23,2,8.12
511,7,2,25.86
511,10,1,55.63
511,2,5,252.3
511,6,1,39.37
511,16,4,55.4
512,14,4,384.76
512,9,5,173.4
512,15,1,13.38
513,25,4,302.92
513,1,3,167.25
513,16,2,27.7
513,7,5,64.65
513,3,1,70.55
513,24,4,372.44
513,13,3,279.12
513,18,1,53.81
513,19,5,242.2
513,22,3,206.91
514,19,5,242.2
514,10,5,278.15
514,6,2,78.74
514,24,2,186.22
514,22,5,344.85
514,2,5,252.3
514,11,1,24.99
514,9,4,138.72
515,17,3,252.27
515,24,4,372.44
515,13,3,279.12
515,21,2,31.92
515,15,5,66.9
515,18,1,53.81
515,22,2,137.94
515,1,3,167.25
515,10,3,166.89
516,14,4,384.76
516,18,2,107.62
516,11,1,24.99
516,9,5,173.4
517,10,2,111.26
517,16,5,69.25
518,2,1,50.46
