order_id,customer_id,order_date,total_value_x,total_value_y
780,277,2024-06-04,0,921.59
781,39,2024-07-01,0,626.86
782,231,2024-02-15,0,767.4
783,79,2024-10-30,0,659.04
784,274,2024-11-13,0,193.76
785,180,2024-06-21,0,799.41
786,205,2024-03-16,0,223.0
787,184,2024-08-03,0,494.48
788,297,2024-04-27,0,826.11
789,250,2024-11-27,0,1108.65
790,1,2024-07-25,0,876.47
791,27,2024-02-10,0,31.92
792,17,2024-05-10,0,605.8000000000001
793,90,2024-05-30,0,1171.66
794,56,2024-07-08,0,446.01
795,267,2024-06-02,0,870.73
796,265,2024-05-13,0,1083.02
797,101,2024-06-09,0,1035.63
798,181,2024-04-08,0,611.48
799,187,2024-04-01,0,1087.21
800,241,2024-04-08,0,1124.95
801,127,2024-10-05,0,291.77
802,199,2023-12-30,0,213.97
803,117,2024-09-22,0,1307.46
804,18,2024-11-12,0,288.68
805,13,2024-02-13,0,1976.6
806,55,2024-12-09,0,116.78
807,147,2024-09-27,0,481.95
808,225,2024-10-04,0,917.99
809,37,2024-09-12,0,317.33
810,230,2024-09-25,0,1485.71
811,28,2024-07-14,0,977.21
812,259,2024-07-07,0,449.6
813,282,2024-03-13,0,492.11
814,5,2024-08-07,0,1138.36
815,35,2024-07-27,0,293.82
816,6,2024-05-02,0,151.46
817,160,2024-09-05,0,53.73
818,198,2024-06-23,0,619.77
819,87,2024-07-14,0,348.68
820,286,2024-11-25,0,1211.58
821,147,2024-12-05,0,1754.03
822,211,2024-02-02,0,128.72
823,265,2024-02-17,0,634.21
824,86,2024-11-28,0,514.23
825,276,2024-04-21,0,13.38
826,45,2024-04-09,0,624.88
827,271,2024-10-27,0,386.0
828,65,2024-11-26,0,207.69
829,139,2024-07-01,0,995.8700000000001
830,106,2024-08-27,0,482.38
831,263,2024-06-19,0,405.81
832,169,2024-08-06,0,47.88
833,11,2024-07-22,0,484.97
834,198,2024-10-08,0,972.98
835,149,2023-12-26,0,1204.92
836,29,2024-11-14,0,494.34000000000003
837,8,2024-07-18,0,1577.08
838,170,2024-10-31,0,55.63
839,155,2024-01-31,0,1204.69
840,246,2024-09-04,0,1329.42
841,59,2024-07-12,0,336.42
842,107,2024-07-25,0,996.9200000000001
843,150,2024-10-30,0,740.78
844,250,2023-12-29,0,489.27
845,227,2024-12-12,0,69.36
846,35,2024-10-04,0,891.91
847,221,2024-02-10,0,273.26
848,252,2024-04-10,0,493.75
849,128,2024-07-21,0,609.91
850,222,2024-08-20,0,449.2
851,160,2024-12-11,0,584.16
852,251,2024-10-12,0,1280.29
853,242,2024-11-09,0,288.57
854,223,2024-12-09,0,1115.79
855,278,2024-11-16,0,839.07
856,239,2024-06-30,0,1161.7
857,282,2024-04-22,0,951.88
858,3,2024-05-05,0,820.33
859,273,2024-08-27,0,122.05
860,148,2024-03-03,0,1258.62
861,155,2024-01-04,0,708.37
862,66,2023-12-29,0,1375.94
863,235,2024-01-22,0,1406.39
864,155,2024-12-15,0,574.9
865,208,2024-11-27,0,450.23
866,257,2024-05-14,0,1553.43
867,233,2024-06-23,0,488.26
868,126,2024-01-26,0,548.3199999999999
869,56,2024-06-22,0,55.63
870,290,2024-10-18,0,1023.77
871,134,2024-06-30,0,78.74
872,101,2024-05-18,0,385.32
873,173,2024-11-08,0,968.05
874,137,2024-11-30,0,626.96
875,143,2024-03-02,0,1225.83
876,19,2024-01-15,0,715.6700000000001
877,106,2024-07-28,0,1526.1200000000001
878,242,2024-02-14,0,611.78
879,39,2024-08-01,0,535.05
880,12,2024-10-18,0,1088.9199999999998
881,31,2024-11-14,0,134.04
882,277,2024-07-30,0,363.06
883,214,2024-02-10,0,503.99
884,70,2024-08-12,0,1071.06
885,44,2024-07-19,0,252.3
886,110,2024-10-07,0,387.11
887,214,2024-07-25,0,413.49
888,94,2024-10-13,0,371.21000000000004
889,163,2024-04-30,0,201.84
890,137,2024-07-01,0,1039.21
891,77,2024-08-22,0,241.85999999999999
892,11,2024-05-03,0,896.5899999999999
893,39,2024-06-05,0,1295.19
894,62,2024-02-13,0,201.84
895,149,2024-01-21,0,564.17
896,119,2024-08-29,0,630.38
897,268,2024-09-01,0,211.71
898,196,2024-02-06,0,633.11
899,104,2024-07-27,0,584.47
900,43,2024-10-20,0,186.7
901,271,2024-01-24,0,430.03
902,23,2024-08-01,0,581.73
903,163,2024-09-01,0,337.95
904,21,2024-04-27,0,259.1
905,107,2024-03-06,0,298.71999999999997
906,212,2024-08-27,0,317.33
907,55,2024-10-29,0,231.09
908,234,2024-06-03,0,1044.29
909,85,2024-03-22,0,134.25
910,37,2024-10-30,0,1253.53
911,72,2024-01-12,0,90.04
912,63,2024-03-30,0,103.28999999999999
913,64,2024-08-08,0,1176.82
914,52,2024-09-06,0,352.75
915,30,2024-08-11,0,392.17
916,160,2024-06-10,0,1064.72
917,63,2024-06-10,0,963.25
918,253,2024-11-10,0,60.78
919,88,2024-02-09,0,748.6600000000001
920,110,2024-07-16,0,600.16
921,297,2024-08-10,0,765.32
922,49,2024-06-13,0,534.52
923,291,2024-12-11,0,1414.92
924,218,2024-04-30,0,836.17
925,295,2024-04-21,0,1377.78
926,158,2024-11-17,0,565.22
927,105,2023-12-18,0,1021.3599999999999
928,158,2024-08-19,0,662.75
929,116,2024-06-12,0,777.95
930,285,2024-06-30,0,68.11
931,113,2024-04-10,0,1313.93
932,107,2024-08-18,0,868.56
933,34,2024-10-26,0,1445.23
934,101,2023-12-22,0,702.95
935,33,2024-02-26,0,1159.82
936,70,2024-05-14,0,1175.7
937,141,2024-11-04,0,616.74
938,44,2024-07-18,0,421.85
939,81,2024-03-07,0,480.95
940,216,2024-12-09,0,765.09
941,259,2024-06-22,0,945.66
942,79,2024-02-19,0,199.32
943,90,2024-04-18,0,584.82
944,90,2024-06-12,0,1503.08
945,97,2023-12-27,0,157.48
946,78,2024-03-29,0,126.6
947,142,2024-01-28,0,13.28
948,227,2024-11-01,0,1016.49
949,70,2024-11-12,0,729.9100000000001
950,278,2024-09-24,0,1607.1
951,141,2024-01-28,0,1055.23
952,13,2024-09-16,0,300.72999999999996
953,218,2024-06-20,0,1304.04
954,231,2024-04-21,0,1128.55
955,3,2024-09-15,0,1681.75
956,94,2024-07-06,0,714.3900000000001
957,162,2024-04-13,0,151.38
958,201,2024-04-04,0,1363.34
959,74,2024-11-12,0,669.3299999999999
960,292,2024-09-18,0,1394.92
961,32,2024-06-15,0,925.33
962,265,2024-03-13,0,809.15
963,173,2024-11-24,0,639.41
964,157,2024-09-02,0,786.5
965,109,2024-10-16,0,1392.85
966,212,2024-02-27,0,1264.67
967,17,2024-09-21,0,1019.8900000000001
968,268,2024-10-17,0,968.8
969,15,2024-07-12,0,1025.56
970,266,2024-12-11,0,582.48
971,211,2024-08-05,0,1662.09
972,290,2024-01-18,0,614.93
973,60,2024-12-07,0,1216.5
974,203,2024-09-01,0,477.6
975,134,2024-08-30,0,292.18
976,236,2024-07-04,0,997.56
977,275,2024-11-24,0,77.33
978,109,2024-07-24,0,39.37
979,17,2024-03-11,0,707.01
980,104,2024-07-04,0,382.51
981,219,2024-12-07,0,795.38
982,148,2024-10-08,0,17.12
983,243,2024-06-02,0,1264.72
984,263,2024-07-25,0,686.47
985,132,2024-10-09,0,751.66
986,1,2024-05-05,0,520.35
987,50,2024-11-14,0,1728.52
988,19,2024-03-04,0,118.11
989,283,2024-02-15,0,79.82
990,195,2024-04-24,0,1436.4
991,281,2024-03-22,0,1890.22
992,145,2024-11-04,0,1081.54
993,265,2024-01-29,0,529.99
994,210,2024-03-20,0,762.62
995,62,2024-09-03,0,49.98
996,102,2024-06-02,0,1499.08
997,204,2024-10-14,0,216.06
998,264,2024-07-26,0,296.44
999,74,2024-11-29,0,1378.51
1000,127,2024-12-10,0,360.51
